article_id,ticker,title,summary,published_at,news_date,mapped_transaction_date,next_day_return_percentage,volatility_level,groq_label
1445217,TNG,TNG: Báo cáo sở hữu của cổ đông lớn - Forum One - VinaCapital VietNam Fund,,2026-05-21 16:37:00.000,2026-05-21,2026-05-21,0.0,Low,Neutral
1431047,VGS,VGS: Nghị quyết Đại hội đồng cổ đông thường niên năm 2026,,2026-04-21 10:07:00.000,2026-04-21,2026-04-21,-0.4159733777038181,Low,Negative
1441690,KDH,KDH: Thông báo nhận được Văn bản của UBCKNN về việc tuân thủ quy định về chào bán trái phiếu doanh nghiệp riêng lẻ,,2026-05-12 17:25:15.000,2026-05-12,2026-05-12,-1.271186440677969,Low,Neutral
1432849,AGR,AGR: Nghị quyết HĐQT về việc ký hợp đồng tư vấn chào bán cổ phiếu riêng lẻ với ABIC,,2026-04-23 17:38:17.000,2026-04-23,2026-04-23,-0.34246575342465024,Low,Neutral
1441863,AMV,AMV: Thông báo về ngày đăng ký cuối cùng để thực hiện quyền tham dự Đại hội đồng cổ đông thường niên năm 2026,,2026-05-13 09:37:00.000,2026-05-13,2026-05-13,0.0,Low,Neutral
1442546,API,API: Báo cáo tài chính kiểm toán năm 2025 (hợp nhất),,2026-05-14 13:22:00.000,2026-05-14,2026-05-14,-3.174603174603177,Low,Negative
1433883,APS,APS: Tài liệu họp Đại hội đồng cổ đông thường niên năm 2026,,2026-04-24 19:30:00.000,2026-04-24,2026-04-24,0.0,Low,Neutral
1447518,MSB,Một cổ đông Nhà nước hoàn tất thoái vốn Ngân hàng MSB,"Trong ngày 26/05, Tổng Công ty Bảo đảm an toàn hàng hải Việt Nam (VMSC) thông báo đã hoàn tất bán ra toàn bộ cổ phần sở hữu tại Ngân hàng TMCP Hàng hải Việt Nam (HOSE: MSB).",2026-05-27 20:15:00.000,2026-05-27,2026-05-27,0.6666666666666643,High,Neutral
1429129,BMP,Nhựa Bình Minh chia cổ tức tiền mặt kỷ lục 148.6% cho năm 2025,"Sau năm kinh doanh bùng nổ, CTCP Nhựa Bình Minh (HOSE: BMP) quyết định trả cổ tức tiền mặt 2025 ở mức cao nhất lịch sử.",2026-04-17 14:36:29.440,2026-04-17,2026-04-17,3.8486254908960986,Low,Positive
1438020,BVH,Tập đoàn Bảo Việt chi hàng trăm tỷ gom cổ phiếu công nghệ,"Tập đoàn Bảo Việt (HOSE: BVH) đẩy mạnh giải ngân vào cổ phiếu FPT trong quý 1/2026, nâng quy mô đầu tư từ 125 tỷ đồng đầu năm lên hơn 442 tỷ đồng vào cuối kỳ. Tuy nhiên, khoản đầu tư này hiện đang tạm lỗ nhẹ khoảng 4.8 tỷ đồng trên sổ sách.",2026-05-05 17:41:00.000,2026-05-05,2026-05-05,-1.0115606936416226,Low,Negative
1375284,CAP,CAP: Báo cáo thường niên 2025,,2025-11-25 14:33:00.000,2025-11-25,2025-11-25,0.23828435266083214,Low,Positive
1433655,DPM,"DPM: Sửa đổi, bổ sung Điều lệ, Quy chế nội bộ về quản trị và Quy chế hoạt động của HĐQT",,2026-04-24 17:36:28.000,2026-04-24,2026-04-24,-3.0245746691871482,Low,Neutral
1427410,NHA,NHA: Hồ sơ ứng cử thành viên HĐQT độc lập,,2026-04-14 15:21:52.000,2026-04-14,2026-04-14,-0.36496350364962726,Low,Negative
1436793,HHV,HHV: BCTC Hợp nhất quý 1 năm 2026 ,,2026-04-29 00:00:00.000,2026-04-29,2026-04-29,1.5999999999999945,Low,Neutral
1449547,PDR,"40,000 sản phẩm dinh dưỡng Vinamilk tiếp sức chương trình “Tổ quốc bình yên”","Hưởng ứng các hoạt động trong Cuộc thi sáng tạo video clip “Tổ quốc bình yên” do Công an Thành phố Hà Nội tổ chức, Vinamilk đã hỗ trợ 40,000 sản phẩm dinh dưỡng gồm nước uống Vinamilk, sữa tươi Vinamilk 100%, sữa SUSU và sữa chua uống Green Farm dành cho cán bộ, chiến sĩ và người dân tham gia chương trình. Hoạt động góp phần lan tỏa những giá trị tích cực, khuyến khích sự chung tay của cộng đồng trong việc xây dựng môi trường sống an toàn, văn minh.",2026-06-02 13:12:04.427,2026-06-02,2026-06-02,0.32786885245902103,High,Positive
1436182,GVR,GVR: Thông báo thay đổi nhân sự,,2026-04-29 19:09:42.000,2026-04-29,2026-04-29,6.973293768545977,Low,Neutral
1428075,VRE,Thông điệp 2026 từ lãnh đạo “ông lớn” bất động sản: Tăng tốc hay phòng thủ?,"Sau một năm đầy biến động, thông điệp từ các “ông lớn” như Vingroup, Novaland, GELEX hay Nam Long cho thấy bức tranh bất động sản 2026 đang dần phân hóa rõ nét: có doanh nghiệp chọn tăng tốc, có đơn vị ưu tiên tái cấu trúc. Tựu trung, toàn ngành đang dịch chuyển sang một quỹ đạo mới, đề cao kỷ luật, củng cố nền tảng và theo đuổi giá trị bền vững, trong bối cảnh chu kỳ phát triển tiếp theo đòi hỏi tầm nhìn dài hạn và khả năng thích ứng cao hơn.",2026-04-16 09:02:00.000,2026-04-16,2026-04-16,-3.378378378378378,Low,Neutral
1432164,CTR,"ĐHĐCĐ CTR: Tăng tốc giai đoạn mới, phát triển nhà ở xã hội mang thương hiệu Viettel","Chiều ngày 22/04, Tổng CTCP Công trình Viettel (Viettel Construction, HOSE: CTR) đã tổ chức Đại hội đồng cổ đông thường niên năm 2026, thông qua nhiều nội dung quan trọng về kế hoạch tăng trưởng, định hướng mở rộng lĩnh vực kinh doanh và quay lại phương án chia cổ tức kết hợp tiền mặt - cổ phiếu sau nhiều năm. Tỷ lệ cổ đông tham dự đại diện cho 69% tổng số cổ phần có quyền biểu quyết.",2026-04-23 09:08:11.547,2026-04-23,2026-04-23,1.3953488372093057,High,Positive
1451456,PC1,PC1: Báo cáo về ngày trở thành cổ đông lớn Công ty TNHH Thương mại Đầu tư CII,,2026-06-05 18:49:17.000,2026-06-05,2026-06-05,2.144772117962478,Low,Positive
1432538,SAB,SAB: Giải trình BCTC HN và Riêng quý 1/2026 so với cùng kỳ năm trước,,2026-04-23 13:32:11.000,2026-04-23,2026-04-23,-2.4896265560166033,High,Negative
1424380,TCH,TCH: Thông báo Quyết định của Thuế TP Hải Phòng về việc xử phạt vi phạm hành chính về thuế,,2026-04-07 17:56:22.000,2026-04-07,2026-04-07,6.811145510835923,Low,Neutral
1426074,TIP,TIP: Thông báo về ngày đăng ký cuối cùng để chi cổ tức 2025 và tham dự ĐHĐCĐ bất thường năm 2026,,2026-04-10 14:55:45.000,2026-04-10,2026-04-10,0.27472527472527863,Low,Positive
1431803,PPE,PPE: Báo cáo tình hình sử dụng vốn thu được từ đợt phát hành cổ phiếu tăng vốn điều lệ (Mẫu 01),,2026-04-22 10:18:00.000,2026-04-22,2026-04-24,0.0,Low,Neutral
1435673,VHC,"Lợi nhuận ròng quý 1 của Vĩnh Hoàn tăng 38%, tạm ứng nhân viên hơn 300 tỷ","BCTC quý đầu năm của CTCP Vĩnh Hoàn (HOSE: VHC) cho thấy kết quả kinh doanh khởi đầu khá tích cực, nhưng đi kèm là khoản tạm ứng nhân viên quy mô hơn 300 tỷ đồng.",2026-05-01 19:02:00.000,2026-05-01,2026-05-04,1.134521880064823,Low,Positive
1436991,NDN,NDN: Nghị quyết Đại hội đồng cổ đông thường niên năm 2026,,2026-05-04 11:14:00.000,2026-05-04,2026-05-04,0.0,Low,Neutral
1442034,CTD,"Thị giá giảm mạnh, quỹ ngoại Hàn Quốc xả gần 1 triệu cp và rời ghế cổ đông lớn Coteccons","Nhóm quỹ thuộc KIM Việt Nam bán gần 1 triệu cổ phiếu CTD trong bối cảnh thị giá giảm sâu, khiến tỷ lệ sở hữu của quỹ ngoại Hàn Quốc giảm về dưới 5% và chính thức rời ghế cổ đông lớn của Coteccons.",2026-05-13 14:33:48.183,2026-05-13,2026-05-13,4.155495978552291,Low,Negative
1422149,CVN,CVN: Báo cáo tài chính năm 2025,,2026-04-02 16:45:00.000,2026-04-02,2026-04-03,9.09090909090908,High,Positive
1440301,DPR,"DPR: Nghị quyết HĐQT về việc thông qua ngày đăng ký cuối cùng, thời gian, địa điểm và hình thức tổ chức ĐHĐCĐ thường niên năm 2026",,2026-05-08 17:42:47.000,2026-05-08,2026-05-08,0.36057692307691963,High,Neutral
1434248,DRC,DRC: Điều lệ công ty sửa đổi ban hành tháng 04/2026,,2026-04-28 09:15:40.000,2026-04-28,2026-04-28,0.0,High,Neutral
1444393,DXG,DXG: Nghị quyết HĐQT thông qua chủ trương góp vốn đầu tư công ty con - Công ty Cổ phần Bluemarq Asset Management,,2026-05-19 18:00:11.000,2026-05-19,2026-05-19,-6.899004267425324,Low,Neutral
1418572,ASM,ASM: BCTC năm 2025 ,,2026-03-28 00:00:00.000,2026-03-28,2026-03-30,-0.3508771929824642,Low,Negative
1446817,MBS,MBS: Báo cáo kết quả giao dịch quyền mua cổ phiếu của Ngân hàng TMCP Quân Đội,,2026-05-26 15:46:00.000,2026-05-26,2026-05-26,-0.49019607843136215,High,Negative
1443515,DDG,DDG: Biển pháp và lộ trình khắc phục tình trạng chứng khoán duy trì diện bị cảnh báo và kiểm soát,,2026-05-18 09:04:00.000,2026-05-18,2026-05-22,0.0,Low,Negative
1445593,HSG,HSG: Quyết định về việc thay đổi đăng ký niêm yết,,2026-05-22 15:25:45.000,2026-05-22,2026-05-22,-0.39682539682538837,High,Negative
1432809,HT1,HT1: Biên bản họp ĐHĐCĐ thường niên 2026,,2026-04-23 17:15:23.000,2026-04-23,2026-04-23,-0.33112582781456246,Low,Negative
1418282,IDI,IDI: Giải trình BCTC năm 2025 so với cùng kỳ năm trước,,2026-03-30 08:55:27.000,2026-03-30,2026-03-30,-1.0218978102189693,Low,Negative
1441294,FTS,FTS: Nghị quyết HĐQT số 06-2026 ngày 11/05/2026,,2026-05-12 11:26:14.000,2026-05-12,2026-05-12,-0.7151872107698702,Low,Negative
1437989,PVI,PVI: Báo cáo tài chính hợp nhất Q1,,2026-05-05 15:45:00.000,2026-05-05,2026-05-05,0.384615384615381,Low,Neutral
1419466,TDC,TDC: BCTC năm 2025 ,,2026-03-30 00:00:00.000,2026-03-30,2026-03-30,0.0,Low,Neutral
1443670,TNH,TNH: Thông báo thay đổi nhân sự,,2026-05-18 14:41:43.000,2026-05-18,2026-05-18,-0.3015075376884358,Low,Neutral
1433585,TTA,TTA: Giải trình chênh lệch LNST BCTC TH quý 1/2026 so với cùng kỳ năm trước,,2026-04-24 16:58:53.000,2026-04-24,2026-04-24,0.46296296296295303,High,Neutral
1435332,KBC,KBC: BCTC Hợp nhất quý 1 năm 2026 ,,2026-04-29 00:00:00.000,2026-04-29,2026-04-29,1.62241887905606,Low,Neutral
1440439,KDH,Chuyển động tại KCN Lê Minh Xuân mở rộng của Khang Điền,Khu công nghiệp (KCN) Lê Minh Xuân mở rộng là một trong những tài sản đáng chú ý của CTCP Đầu tư và Kinh doanh Nhà Khang Điền (HOSE: KDH) đang có những chuyển động sau hơn một thập kỷ kể từ khi Công ty thâu tóm BCCI.,2026-05-08 21:28:53.887,2026-05-08,2026-05-08,-2.0618556701030926,Low,Neutral
1415627,L14,L14: Giải trình liên quan đến Báo cáo tài chính Tổng hợp năm 2025,,2026-03-24 14:58:00.000,2026-03-24,2026-03-24,1.7391304347826024,High,Neutral
1427654,VOS,Vosco duyệt chi tối đa 104 triệu USD để đóng hai tàu mới,"Ngày 14/04, CTCP Vận tải Biển Việt Nam (Vosco, HOSE: VOS) cho biết đã phê duyệt dự án đóng mới hai tàu dầu sản phẩm cỡ MR, dự chi tối đa 104 triệu USD, tương đương hơn 2,700 tỷ đồng.",2026-04-14 20:15:00.000,2026-04-14,2026-04-14,0.0,Low,Neutral
1449279,STB,STB: Nghị quyết HĐQT về việc thay đổi mẫu con dấu,,2026-06-01 17:07:57.000,2026-06-01,2026-06-01,-0.5970149253731428,Low,Neutral
1434811,TIG,TIG: Báo cáo thường niên 2025,,2026-04-28 14:57:00.000,2026-04-28,2026-04-28,-1.4925373134328437,High,Negative
1433410,TV2,TV2: BCTC Hợp nhất quý 1 năm 2026 ,,2026-04-23 00:00:00.000,2026-04-23,2026-04-23,3.9589442815249307,High,Neutral
1431877,BCM,BCM: Nghị quyết HĐQT về việc gia hạn thời gian tổ chức ĐHĐCĐ TN năm 2026,,2026-04-22 13:59:47.000,2026-04-22,2026-04-22,-1.630434782608706,Low,Neutral
1405466,VHL,VHL: Báo cáo thường niên 2025,,2026-02-25 15:01:00.000,2026-02-25,2026-02-25,0.0,High,Neutral
1450019,CTS,CTS: CBTT ngày ĐKCC thực hiện quyền nhận cổ tức bằng cổ phiếu,,2026-06-03 11:31:34.000,2026-06-03,2026-06-03,1.077283372365325,Low,Neutral
1434905,LCG,LCG: Link công bố điều lệ sửa đổi,,2026-04-28 16:59:33.000,2026-04-28,2026-04-28,0.0,Low,Neutral
1438163,SCI,SCI: Nghị quyết Hội đồng quản trị,,2026-05-05 17:26:00.000,2026-05-05,2026-05-05,2.8037383177570163,High,Neutral
1446901,SSI,Công ty chứng khoán chọn chiến lược phòng thủ trong sóng gió quý 1,"Kết quả tự doanh của khối công ty chứng khoán sụt giảm trong quý 1 phản ánh điều kiện thị trường khó khăn. Kết quả chung là vậy, nhưng vẫn không ít công ty tăng trưởng lợi nhuận tự doanh nhờ đi theo chiến lược phòng thủ.",2026-05-27 11:02:00.000,2026-05-27,2026-05-27,-1.2544802867383438,Low,Negative
1437138,FCN,FCN: Giải trình biến động LNST trên BCTC quý 1/2026 so với cùng kỳ năm trước,,2026-05-04 14:05:52.000,2026-05-04,2026-05-04,-1.5151515151515098,Low,Negative
1443708,MSN,"Doanh thu tăng gần 29%, WinCommerce mở mới 348 cửa hàng trong 4 tháng đầu 2026",CTCP Dịch vụ Thương mại Tổng hợp WinCommerce - công ty thành viên của Tập đoàn Masan (HOSE: MSN) - vừa cập nhật kết quả kinh doanh 4 tháng đầu năm 2026.,2026-05-18 17:00:00.000,2026-05-18,2026-05-18,0.0,High,Positive
1434659,MWG,MWG: Giải trình chênh lệch BCTC quý 1/2026 so với cùng kỳ năm trước,,2026-04-28 15:04:37.000,2026-04-28,2026-04-28,-1.8691588785046664,High,Negative
1451036,BAF,BAF chốt phát hành 60 triệu cp,"Ngày 04/06, CTCP Nông nghiệp BAF Việt Nam (HOSE: BAF) thông báo tiến hành phát hành cổ phiếu trả cổ tức và cổ phiếu thưởng, tổng khối lượng tới hơn 60 triệu cp, tương đương 20% cổ phiếu lưu hành.",2026-06-05 14:02:00.000,2026-06-05,2026-06-05,0.0,Low,Neutral
1415512,TVD,TVD: Báo cáo tài chính năm 2025,,2026-03-24 11:01:00.000,2026-03-24,2026-03-24,4.414587332053751,High,Neutral
1447653,DIG,Gia đình Chủ tịch DIG tiếp tục bị bán giải chấp khi cổ phiếu giảm giá,"Ngày 25/05, CTCP Chứng khoán MB (MBS) thông báo bán giải chấp chứng khoán ký quỹ của Chủ tịch HĐQT Tổng CTCP Đầu tư Phát triển Xây dựng (HOSE: DIG) cùng người thân trong gia đình. Tổng khối lượng bán xấp xỉ 2.18 triệu cp.",2026-05-28 12:12:46.137,2026-05-28,2026-05-28,-3.3333333333333277,High,Negative
1426053,VC3,VC3: Tài liệu họp Đại hội đồng cổ đông,,2026-04-10 13:49:00.000,2026-04-10,2026-04-10,0.3773584905660431,Low,Neutral
1447505,HCM,HCM: Nghị quyết HĐQT về việc thông qua hạn mức tín dụng tại ACB,,2026-05-27 18:04:43.000,2026-05-27,2026-05-27,0.1818181818181844,Low,Neutral
1430176,DCM,"DCM: Cập nhật, điều chỉnh tài liệu họp ĐHĐCĐ thường niên 2026",,2026-04-20 13:48:06.000,2026-04-20,2026-04-20,-0.5555555555555556,Low,Neutral
1444898,DGC,DGC: Quyết định về việc sửa đổi Điều 2 tại Quyết định số 445/QĐ-SGDHCM ngày 19/05/2026 về việc chuyển cổ phiếu từ diện kiểm soát sang diện hạn chế giao dịch,,2026-05-20 19:05:06.000,2026-05-20,2026-05-20,-1.6393442622950762,Low,Neutral
1430849,DHG,DHG: BCTC quý 1 năm 2026 ,,2026-04-20 00:00:00.000,2026-04-20,2026-04-20,0.10558547143913899,Low,Positive
1442596,HDC,HDC: Nghị quyết HĐQT về việc triển khai phương án phát hành cổ phiếu để trả cổ tức 2025,,2026-05-14 16:25:55.000,2026-05-14,2026-05-14,0.2652519893899053,Low,Positive
1426465,IJC,IJC: Thông báo góp vốn vào công ty liên kết đợt 2,,2026-04-10 18:44:29.000,2026-04-10,2026-04-10,0.476190476190483,High,Positive
1448451,NVL,Novaland muốn miễn trừ các khoản thanh toán chưa thực hiện của lô trái phiếu quốc tế 300 triệu USD,"Tập đoàn Đầu tư Địa ốc No Va (Novaland, HOSE: NVL) thông báo lấy ý kiến người sở hữu lô trái phiếu chuyển đổi quốc tế đang lưu hành có lãi suất 5.25%/năm, đáo hạn vào năm 2027.",2026-05-29 16:25:48.947,2026-05-29,2026-05-29,0.9950248756218946,Low,Negative
1433639,OIL,OIL: Nghị quyết Hội đồng quản trị,,2026-04-24 17:18:00.000,2026-04-24,2026-04-24,-4.081632653061222,Low,Negative
1421553,TDH,TDH: Thông báo về việc xử lý vi phạm đối với cổ phiếu,,2026-04-02 14:37:06.000,2026-04-02,2026-04-02,-0.2739726027397202,High,Negative
1428768,TSC,TSC: Nghị quyết HĐQT thông qua việc mua thêm cổ phần công ty con,,2026-04-16 17:35:00.000,2026-04-16,2026-04-16,-1.249999999999992,Low,Positive
1441897,S99,S99: Báo cáo tài chính quý 1/2026,,2026-05-13 10:22:00.000,2026-05-13,2026-05-13,0.0,High,Neutral
1437866,PVD,PVD: BCTC quý 1 năm 2026 ,,2026-04-29 00:00:00.000,2026-04-29,2026-04-29,2.4193548387096775,Low,Neutral
1436001,SAM,SAM: BCTC Hợp nhất quý 1 năm 2026 ,,2026-04-29 00:00:00.000,2026-04-29,2026-04-29,0.0,Low,Neutral
1445806,PTB,PTB: Giấy chứng nhận đăng ký doanh nghiệp - Công ty Cổ phần Đầu tư nhà Bình Kiến,,2026-05-22 18:01:38.000,2026-05-22,2026-05-22,-2.233250620347391,Low,Negative
1393383,PVB,PVB: Báo cáo tài chính quý 4/2025,,2026-01-21 14:22:00.000,2026-01-21,2026-01-21,-2.9569892473118315,High,Negative
1444408,VIC,"Theo dấu dòng tiền cá mập 19/05: MBB bị bán ròng, VCB và VIC hút vốn","Ngày 19/05, VN-Index rung lắc và đóng cửa giảm 15 điểm về mốc 1,913 điểm. Trong bối cảnh đó, cả khối tự doanh công ty chứng khoán và khối ngoại đều bán ròng.",2026-05-19 19:37:00.000,2026-05-19,2026-05-19,0.710795202132383,Low,Negative
1438221,VMC,VMC: Báo cáo tài chính công ty mẹ Quý 1.2026,,2026-05-05 16:59:00.000,2026-05-05,2026-05-07,0.0,Low,Neutral
1433108,VTO,VTO: BCTC quý 1 năm 2026 ,,2026-04-23 00:00:00.000,2026-04-23,2026-04-23,2.1159153633854686,Low,Neutral
1444836,HDB,HDB: Thông báo về việc thay đổi địa điểm của Chi nhánh và Phòng giao dịch,,2026-05-20 16:43:49.000,2026-05-20,2026-05-20,0.19379844961240586,High,Neutral
1444400,VCB,VCB: Điều lệ công ty sửa đổi 2026,,2026-05-19 18:11:51.000,2026-05-19,2026-05-19,0.31055900621116245,High,Neutral
1446117,VHM,VHM: Nghị quyết HĐQT về việc chào bán và phát hành trái phiếu doanh nghiệp theo hình thức riêng lẻ,,2026-05-25 13:54:45.000,2026-05-25,2026-05-25,-3.0875866414618636,High,Neutral
1440725,KHG,Lộ diện căn hộ mẫu chuẩn Bespoke ngay tâm điểm Đông Bắc TPHCM,"Ngày 09/05, sự kiện khai trương căn hộ mẫu dự án Khải Hoàn Imperial diễn ra sôi động tại Sales Gallery ngay mặt tiền Quốc lộ 13, đối diện AEON Mall Bình Dương Canary, thu hút đông đảo khách hàng cùng hơn 80 đại lý phân phối.",2026-05-11 12:52:00.000,2026-05-11,2026-05-11,0.3773584905660465,High,Positive
1437576,L18,L18: Thay đổi nhân sự,,2026-05-05 09:10:00.000,2026-05-05,2026-05-05,1.8099547511312153,High,Neutral
1439913,BVS,"BVS: Nghị quyết HĐQT Phê duyệt cho Công ty được ký kết các hợp đồng, giao dịch với Người có liên quan",,2026-05-08 11:23:00.000,2026-05-08,2026-05-08,-0.7575757575757549,Low,Negative
1439061,CAN,CAN: Báo cáo tài chính mẹ quý 1.2026,,2026-05-06 14:37:00.000,2026-05-06,2026-05-18,-10.000000000000002,High,Negative
1423572,SKG,"Đầu tư hơn 45 tỷ mua doanh nghiệp đóng tàu, SKG còn phải xử lý thêm khoản nợ gần 28 tỷ","CTCP Tàu cao tốc Superdong - Kiên Giang (HOSE: SKG) dự chi hơn 45 tỷ đồng thâu tóm doanh nghiệp đóng tàu tại địa phương. Đáng nói, sau khi mua lại, SKG phải xử lý gần 28 tỷ đồng nợ phải trả tại đây.",2026-04-06 18:00:00.000,2026-04-06,2026-04-06,0.0,Low,Neutral
1442374,HPG,HPG: Thông báo phát hành cổ phiếu để trả cổ tức,,2026-05-14 08:56:01.000,2026-05-14,2026-05-14,-1.8706791378609224,Low,Neutral
1431312,HUT,"ĐHĐCĐ Tasco: Hoàn thiện nền tảng, tạo đà cho tăng trưởng nhanh cả doanh thu và lợi nhuận trong 2026","Ngày 20 tháng 4 năm 2026, tại Hà Nội, Công ty Cổ phần Tasco (HNX: HUT) đã tổ chức thành công Đại hội đồng cổ đông thường niên năm 2026, trong bối cảnh bước vào giai đoạn phát triển mới sau kết quả tích cực của năm 2025, trên cả khía cạnh tăng trưởng quy mô lẫn hiệu quả hoạt động.",2026-04-21 16:29:00.000,2026-04-21,2026-04-21,-1.8181818181818226,Low,Positive
1441557,INN,INN: Báo cáo tài chính quý 1/2026 (công ty mẹ),,2026-05-12 15:47:00.000,2026-05-12,2026-05-12,-1.5544041450777237,High,Negative
1440810,HAH,HAH: Giấy chứng nhận đăng ký doanh nghiệp thay đổi lần thứ 22,,2026-05-11 14:19:26.000,2026-05-11,2026-05-11,2.3049645390071,Low,Neutral
1433695,SCR,SCR: Nghị quyết và Biên bản họp ĐHĐCĐ thường niên năm tài chính  2025,,2026-04-24 17:48:34.000,2026-04-24,2026-04-24,0.0,Low,Neutral
1449053,ACB,Cổ phiếu ngân hàng tháng 5/2026: Khối ngoại nối dài chuỗi bán ròng,"Tháng 5/2026 chứng kiến sự giằng co của thị trường chứng khoán Việt Nam dưới tác động của tỷ giá và hiệu ứng ""Sell in May"". Trong bối cảnh đó, khối ngoại kéo dài chuỗi bán ròng cổ phiếu ngân hàng sang tháng thứ 4, nhưng vốn hóa toàn ngành vẫn tăng nhẹ nhờ sức kéo từ một số trụ cột.",2026-06-02 10:22:04.170,2026-06-02,2026-06-02,3.5856573705179224,Low,Neutral
1437122,BCM,BCM: BCTC quý 1 năm 2026 ,,2026-04-30 00:00:00.000,2026-04-30,2026-05-04,-0.18726591760299893,Low,Negative
1421429,TAR,TAR: Báo cáo tài chính năm 2025 (Công ty mẹ),,2026-04-02 10:37:00.000,2026-04-02,2026-04-03,0.0,Low,Neutral
1410455,NTL,NTL: Nghị quyết HĐQT về việc phê duyệt hạn mức đầu tư chứng khoán bổ sung,,2026-03-10 17:26:55.000,2026-03-10,2026-03-10,3.503184713375801,High,Neutral
